[19Feb2025 21:52:09.687] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Feb2025 21:52:09.690] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[19Feb2025 21:52:10.716] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Feb2025 21:52:10.752] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/supreme-spork/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Feb2025 21:52:11.126] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.127] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.128] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.129] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/supreme-spork/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[19Feb2025 21:52:11.920] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Feb2025 21:52:11.922] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 39 dependencies adding them to mods collection
[19Feb2025 21:52:12.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[19Feb2025 21:52:12.340] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[19Feb2025 21:52:12.349] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[19Feb2025 21:52:12.356] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/supreme-spork/servidor_minecraft/mods/scripts as it did not exist.
[19Feb2025 21:52:12.362] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[19Feb2025 21:52:12.767] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Found version metadata from piston-meta.
[19Feb2025 21:52:12.777] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: version.json is up to date.
[19Feb2025 21:52:12.988] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Official mappings are up to date.
[19Feb2025 21:52:13.598] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: MCPConfig is up to date.
[19Feb2025 21:52:16.680] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 4315ms
[19Feb2025 21:52:16.681] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[19Feb2025 21:52:17.156] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Feb2025 21:52:17.189] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.276] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[19Feb2025 21:52:17.622] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[19Feb2025 21:52:17.624] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Feb2025 21:52:17.721] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[19Feb2025 21:52:17.722] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Feb2025 21:52:17.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Feb2025 21:52:17.834] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 192 options available, 3 override(s) found
[19Feb2025 21:52:18.176] [main/INFO] [Puzzles Lib/]: Loading 146 mods:
	- actuallyunbreaking 1.20.1-0.2.1
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.crafter.Allow Items While Powered was corrected from null to its default, true. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.dispensers_place_blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.832] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.dispensers_place_blocks.Blacklist was corrected from null to its default, [minecraft:water, minecraft:lava, minecraft:fire]. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.dispensers_place_blocks.Wrap Existing Behaviors was corrected from null to its default, true. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough.Cooldown was corrected from null to its default, 30. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough.Max Animals was corrected from null to its default, 32. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough.Love Chance was corrected from null to its default, 0.333333333. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough.Range was corrected from null to its default, 10.0. 
[19Feb2025 21:52:29.833] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.feeding_trough.Look Chance was corrected from null to its default, 0.015. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.iron_rod was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.iron_rod.Use Pre End Recipe was corrected from null to its default, false. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.metal_buttons was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.metal_buttons.Enable Iron was corrected from null to its default, true. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.metal_buttons.Enable Gold was corrected from null to its default, true. 
[19Feb2025 21:52:29.834] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.pistons_move_tile_entities was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.835] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.pistons_move_tile_entities.Enable Chests Moving Together was corrected from null to its default, true. 
[19Feb2025 21:52:29.835] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.pistons_move_tile_entities.Render Blacklist was corrected from null to its default, [psi:programmer, botania:starfield]. 
[19Feb2025 21:52:29.835] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.pistons_move_tile_entities.Movement Blacklist was corrected from null to its default, [minecraft:spawner, integrateddynamics:cable, randomthings:blockbreaker, minecraft:ender_chest, minecraft:enchanting_table, minecraft:trapped_chest, quark:spruce_trapped_chest, quark:birch_trapped_chest, quark:jungle_trapped_chest, quark:acacia_trapped_chest, quark:dark_oak_trapped_chest, endergetic:bolloom_bud]. 
[19Feb2025 21:52:29.835] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key automation.pistons_move_tile_entities.Delayed Update List was corrected from null to its default, [minecraft:dispenser, minecraft:dropper]. 
[19Feb2025 21:52:29.838] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.839] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Celebratory Lamps was corrected from null to its default, true. 
[19Feb2025 21:52:29.839] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Compressed Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.839] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Duskbound Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.839] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Framed Glass was corrected from null to its default, true. 
[19Feb2025 21:52:29.840] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Glass Item Frame was corrected from null to its default, true. 
[19Feb2025 21:52:29.840] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Gold Bars was corrected from null to its default, true. 
[19Feb2025 21:52:29.840] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Grate was corrected from null to its default, true. 
[19Feb2025 21:52:29.841] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Hedges was corrected from null to its default, true. 
[19Feb2025 21:52:29.841] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Hollow Logs was corrected from null to its default, true. 
[19Feb2025 21:52:29.841] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Industrial Palette was corrected from null to its default, true. 
[19Feb2025 21:52:29.841] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Japanese Palette was corrected from null to its default, true. 
[19Feb2025 21:52:29.842] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Leaf Carpet was corrected from null to its default, true. 
[19Feb2025 21:52:29.842] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Midori was corrected from null to its default, true. 
[19Feb2025 21:52:29.842] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.More Brick Types was corrected from null to its default, true. 
[19Feb2025 21:52:29.842] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.More Mud Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.More Potted Plants was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Nether Brick Fence Gate was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Rainbow Lamps was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Raw Metal Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Rope was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Shear Vines was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Shingles was corrected from null to its default, true. 
[19Feb2025 21:52:29.843] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Soul Sandstone was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Stools was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Sturdy Stone was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Thatch was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Variant Bookshelves was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Variant Chests was corrected from null to its default, true. 
[19Feb2025 21:52:29.844] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Variant Furnaces was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Variant Ladders was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Vertical Planks was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Vertical Slabs was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.Wooden Posts was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.More Stone Variants was corrected from null to its default, true. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.celebratory_lamps was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.celebratory_lamps.Light Level was corrected from null to its default, 15. 
[19Feb2025 21:52:29.845] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Charcoal Block and Blaze Lantern Stay On Fire Forever was corrected from null to its default, true. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Charcoal Block Fuel Time was corrected from null to its default, 16000. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Blaze Lantern Fuel Time was corrected from null to its default, 24000. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Stick Block Fuel Time was corrected from null to its default, 900. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Charcoal Block was corrected from null to its default, true. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Sugar Cane Block was corrected from null to its default, true. 
[19Feb2025 21:52:29.846] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Cactus Block was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Chorus Fruit Block was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Stick Block was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Apple Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Golden Apple Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Potato Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Carrot Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.847] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Golden Carrot Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Beetroot Crate was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Cocoa Bean Sack was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Nether Wart Sack was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Gunpowder Sack was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Berry Sack was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Glow Berry Sack was corrected from null to its default, true. 
[19Feb2025 21:52:29.848] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Blaze Lantern was corrected from null to its default, true. 
[19Feb2025 21:52:29.849] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Bonded Leather was corrected from null to its default, true. 
[19Feb2025 21:52:29.849] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.compressed_blocks.Enable Bonded Rabbit Hide was corrected from null to its default, true. 
[19Feb2025 21:52:29.849] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.glass_item_frame was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.849] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.glass_item_frame.Glass Item Frames Update Maps was corrected from null to its default, true. 
[19Feb2025 21:52:29.849] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.glass_item_frame.Glass Item Frames Update Maps Every Tick was corrected from null to its default, false. 
[19Feb2025 21:52:29.850] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.glass_item_frame.Item Render Scale was corrected from null to its default, 1.5. 
[19Feb2025 21:52:29.850] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.gold_bars was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.850] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.gold_bars.Generate In Nether Fortress was corrected from null to its default, true. 
[19Feb2025 21:52:29.850] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.hollow_logs was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.850] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.hollow_logs.Enable Auto Crawl was corrected from null to its default, true. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.industrial_palette was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.industrial_palette.Enable Iron Plates was corrected from null to its default, true. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.industrial_palette.Enable Iron Ladder was corrected from null to its default, true. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.japanese_palette was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.japanese_palette.Enable Paper Blocks was corrected from null to its default, true. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.japanese_palette.Enable Bamboo Mats was corrected from null to its default, true. 
[19Feb2025 21:52:29.851] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.leaf_carpet was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.leaf_carpet.Ignore Anti Overlap was corrected from null to its default, false. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Blue Nether Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Sandstone Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Cobblestone Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.852] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Blackstone Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.853] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Dirt Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.853] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.more_brick_types.Enable Netherrack Bricks was corrected from null to its default, true. 
[19Feb2025 21:52:29.853] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.rainbow_lamps was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Feb2025 21:52:29.853] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.rainbow_lamps.Light Level was corrected from null to its default, 15. 
[19Feb2025 21:52:29.853] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key building.rainbow_lamps.Use Corundum was corrected from null to its default, true. 
